# ----------------------------------------------------------------------------------
# WARNING: These data are provisional and subject to revision. The data are provided
# as is with no warranty and on the condition that neither the data collector nor
# any of the participants in or developers of http://data.envirodiy.org may be held
# liable for any damages resulting from their use.
#
# The following metadata describe the data in this file:
# ----------------------------------------------------------------------------------
#
# Site Information
# ---------------------------
# SiteCode: R-RWH
# SiteName: Roof Rainwater
# SiteDescription: 
# Latitude: 33.92479
# Longitude: -83.35734
# Elevation: 216.0
# VerticalDatum: MSL
# SiteType: Other
# SiteNotes: This is demo data collection. Provisional data subject to review.
#
# Variable and Method Information
#---------------------------
# VariableCode: Meter_Hydros21_Cond | VariableName: Specific conductance | ValueType: Chemistry | DataType: Chemistry | GeneralCategory: Time series coverage | SampleMedium: Liquid aqueous | VariableUnitsName: Microsiemen per Centimeter | VariableUnitsType: Electrical conductivity | VariableUnitsAbbreviation: uS/cm | NoDataValue: -9999.0 | TimeSupport: None | TimeSupportUnitsAbbreviation: None | TimeSupportUnitsName: None | TimeSupportUnitsType: None | MethodDescription: None | MethodLink: None | VerticalOffset: None | SensorNotes: 
# VariableCode: Meter_Hydros21_Depth | VariableName: Water depth | ValueType: Hydrology | DataType: Hydrology | GeneralCategory: Time series coverage | SampleMedium: Liquid aqueous | VariableUnitsName: Millimeter | VariableUnitsType: Length | VariableUnitsAbbreviation: mm | NoDataValue: -9999.0 | TimeSupport: None | TimeSupportUnitsAbbreviation: None | TimeSupportUnitsName: None | TimeSupportUnitsType: None | MethodDescription: None | MethodLink: None | VerticalOffset: None | SensorNotes: 
# VariableCode: Meter_Hydros21_Temp | VariableName: Temperature | ValueType: Hydrology | DataType: Hydrology | GeneralCategory: Time series coverage | SampleMedium: Liquid aqueous | VariableUnitsName: Degree Celsius | VariableUnitsType: Temperature | VariableUnitsAbbreviation: degC | NoDataValue: -9999.0 | TimeSupport: None | TimeSupportUnitsAbbreviation: None | TimeSupportUnitsName: None | TimeSupportUnitsType: None | MethodDescription: None | MethodLink: None | VerticalOffset: None | SensorNotes: 
# VariableCode: EnviroDIY_Mayfly_Batt | VariableName: Battery voltage | ValueType: Instrumentation | DataType: Instrumentation | GeneralCategory: Time series coverage | SampleMedium: Equipment | VariableUnitsName: Volt | VariableUnitsType: Electromotive force | VariableUnitsAbbreviation: V | NoDataValue: -9999.0 | TimeSupport: None | TimeSupportUnitsAbbreviation: None | TimeSupportUnitsName: None | TimeSupportUnitsType: None | MethodDescription: None | MethodLink: None | VerticalOffset: None | SensorNotes: 
# VariableCode: Sensirion_SHT40_Humidity | VariableName: Relative humidity | ValueType: Chemistry | DataType: Chemistry | GeneralCategory: Time series coverage | SampleMedium: Equipment | VariableUnitsName: Percent By Volume | VariableUnitsType: Concentration volume per volume | VariableUnitsAbbreviation: % by vol | NoDataValue: -9999.0 | TimeSupport: None | TimeSupportUnitsAbbreviation: None | TimeSupportUnitsName: None | TimeSupportUnitsType: None | MethodDescription: None | MethodLink: None | VerticalOffset: None | SensorNotes: 
# VariableCode: Sensirion_SHT40_Temperature | VariableName: Temperature | ValueType: Climate | DataType: Climate | GeneralCategory: Time series coverage | SampleMedium: Equipment | VariableUnitsName: Degree Celsius | VariableUnitsType: Temperature | VariableUnitsAbbreviation: degC | NoDataValue: -9999.0 | TimeSupport: None | TimeSupportUnitsAbbreviation: None | TimeSupportUnitsName: None | TimeSupportUnitsType: None | MethodDescription: None | MethodLink: None | VerticalOffset: None | SensorNotes: 
# VariableCode: EnviroDIY_LTEB_SignalPercent | VariableName: Percent full scale | ValueType: Instrumentation | DataType: Instrumentation | GeneralCategory: Time series coverage | SampleMedium: Equipment | VariableUnitsName: Percent | VariableUnitsType: Dimensionless | VariableUnitsAbbreviation: % | NoDataValue: -9999.0 | TimeSupport: None | TimeSupportUnitsAbbreviation: None | TimeSupportUnitsName: None | TimeSupportUnitsType: None | MethodDescription: None | MethodLink: None | VerticalOffset: None | SensorNotes: 
#
# Source Information
# ------------------
# Organization: Myself
# SourceLink: https://monitormywatershed.org/sites/R-RWH/
# Citation: 
#
DateTime,TimeOffset,DateTimeUTC,Meter_Hydros21_Cond,Meter_Hydros21_Depth,Meter_Hydros21_Temp,EnviroDIY_Mayfly_Batt,Sensirion_SHT40_Humidity,Sensirion_SHT40_Temperature,EnviroDIY_LTEB_SignalPercent
2024-01-19 20:30:00,-5,2024-01-19 15:30:00,17.8,416.8,4.32,4.321,47.81,7.42,100.0
2024-01-19 20:45:00,-5,2024-01-19 15:45:00,18.2,418.2,4.4,4.306,48.02,7.25,100.0
2024-01-19 21:00:00,-5,2024-01-19 16:00:00,17.8,418.0,4.4,4.306,47.99,7.08,100.0
2024-01-19 21:15:00,-5,2024-01-19 16:15:00,17.8,417.5,4.4,4.306,47.93,6.92,100.0
2024-01-19 21:30:00,-5,2024-01-19 16:30:00,18.0,418.3,4.4,4.321,48.06,6.87,100.0
2024-01-19 21:45:00,-5,2024-01-19 16:45:00,17.8,417.7,4.4,4.306,47.82,7.0,100.0
2024-01-19 22:00:00,-5,2024-01-19 17:00:00,18.2,417.3,4.5,4.306,47.71,6.72,100.0
2024-01-19 22:15:00,-5,2024-01-19 17:15:00,18.2,418.0,4.5,4.291,47.64,6.44,100.0
2024-01-19 22:30:00,-5,2024-01-19 17:30:00,17.5,418.0,4.5,4.215,47.01,6.02,100.0
2024-01-19 22:45:00,-5,2024-01-19 17:45:00,18.2,418.3,4.5,4.2,46.86,5.33,100.0
2024-01-19 23:00:00,-5,2024-01-19 18:00:00,18.0,419.2,4.5,4.215,47.45,4.58,100.0
2024-01-19 23:15:00,-5,2024-01-19 18:15:00,17.8,419.3,4.5,4.2,47.38,4.0,100.0
2024-01-19 23:30:00,-5,2024-01-19 18:30:00,18.2,418.0,4.5,4.2,47.62,3.49,100.0
2024-01-19 23:45:00,-5,2024-01-19 18:45:00,18.2,418.0,4.5,4.2,48.14,3.04,100.0
2024-01-20 00:00:00,-5,2024-01-19 19:00:00,17.8,418.7,4.5,4.2,48.26,2.71,100.0
2024-01-20 00:15:00,-5,2024-01-19 19:15:00,18.2,417.5,4.5,4.215,48.12,2.36,100.0
2024-01-20 00:30:00,-5,2024-01-19 19:30:00,18.0,418.8,4.4,4.2,48.3,1.99,100.0
2024-01-20 00:45:00,-5,2024-01-19 19:45:00,17.8,417.8,4.4,4.2,48.5,1.69,100.0
2024-01-20 01:00:00,-5,2024-01-19 20:00:00,17.8,418.8,4.4,4.2,48.66,1.44,100.0
2024-01-20 01:15:00,-5,2024-01-19 20:15:00,17.7,419.2,4.4,4.2,48.75,1.23,100.0
2024-01-20 01:30:00,-5,2024-01-19 20:30:00,17.5,418.2,4.4,4.2,49.01,1.06,100.0
2024-01-20 01:45:00,-5,2024-01-19 20:45:00,17.7,418.7,4.4,4.2,49.16,0.91,100.0
2024-01-20 02:00:00,-5,2024-01-19 21:00:00,17.8,417.5,4.38,4.2,49.21,0.77,100.0
2024-01-20 02:15:00,-5,2024-01-19 21:15:00,17.7,419.8,4.3,4.2,49.02,0.64,100.0
2024-01-20 02:30:00,-5,2024-01-19 21:30:00,18.2,418.7,4.3,4.2,48.92,0.42,100.0
2024-01-20 02:45:00,-5,2024-01-19 21:45:00,17.8,417.5,4.3,4.2,49.02,0.23,100.0
2024-01-20 03:00:00,-5,2024-01-19 22:00:00,18.0,417.0,4.3,4.2,49.13,0.05,100.0
2024-01-20 03:15:00,-5,2024-01-19 22:15:00,17.8,417.8,4.3,4.2,49.08,-0.1,100.0
2024-01-20 03:30:00,-5,2024-01-19 22:30:00,17.7,418.3,4.3,4.2,49.05,-0.29,100.0
2024-01-20 03:45:00,-5,2024-01-19 22:45:00,17.8,419.5,4.3,4.2,48.89,-0.49,100.0
2024-01-20 04:00:00,-5,2024-01-19 23:00:00,17.8,419.8,4.1,4.2,48.84,-0.75,100.0
2024-01-20 04:15:00,-5,2024-01-19 23:15:00,18.0,418.8,3.9,4.2,48.72,-1.01,100.0
2024-01-20 04:30:00,-5,2024-01-19 23:30:00,17.7,417.8,3.8,4.2,48.57,-1.28,100.0
2024-01-20 04:45:00,-5,2024-01-19 23:45:00,17.8,417.8,3.7,4.2,48.76,-1.53,100.0
2024-01-20 05:00:00,-5,2024-01-20 00:00:00,18.0,417.8,3.6,4.2,48.74,-1.75,100.0
2024-01-20 05:15:00,-5,2024-01-20 00:15:00,18.2,418.5,3.57,4.2,48.75,-1.99,100.0
2024-01-20 05:30:00,-5,2024-01-20 00:30:00,18.2,419.5,3.5,4.2,48.8,-2.19,100.0
2024-01-20 05:45:00,-5,2024-01-20 00:45:00,17.8,417.8,3.4,4.2,48.91,-2.37,100.0
2024-01-20 06:00:00,-5,2024-01-20 01:00:00,18.5,418.2,3.3,4.2,48.81,-2.58,100.0
2024-01-20 06:15:00,-5,2024-01-20 01:15:00,18.2,418.3,3.2,4.2,48.86,-2.77,100.0
2024-01-20 06:30:00,-5,2024-01-20 01:30:00,18.3,417.0,3.1,4.2,49.01,-2.89,100.0
2024-01-20 06:45:00,-5,2024-01-20 01:45:00,18.0,417.5,3.0,4.2,49.12,-3.03,100.0
2024-01-20 07:00:00,-5,2024-01-20 02:00:00,18.2,417.8,2.9,4.2,49.02,-3.17,100.0
2024-01-20 07:15:00,-5,2024-01-20 02:15:00,18.3,418.0,2.8,4.2,48.97,-3.33,100.0
2024-01-20 07:30:00,-5,2024-01-20 02:30:00,18.7,417.8,2.7,4.2,49.03,-3.47,100.0
2024-01-20 07:45:00,-5,2024-01-20 02:45:00,18.0,417.3,2.6,4.2,49.09,-3.59,100.0
2024-01-20 08:00:00,-5,2024-01-20 03:00:00,18.7,418.2,2.57,4.2,48.99,-3.75,100.0
2024-01-20 08:15:00,-5,2024-01-20 03:15:00,18.2,417.5,2.5,4.2,49.05,-3.87,100.0
2024-01-20 08:30:00,-5,2024-01-20 03:30:00,18.2,417.0,2.4,4.2,49.06,-4.06,100.0
2024-01-20 08:45:00,-5,2024-01-20 03:45:00,18.3,418.0,2.3,4.2,49.0,-4.17,100.0
2024-01-20 09:00:00,-5,2024-01-20 04:00:00,18.3,417.5,2.2,4.2,48.96,-4.33,100.0
2024-01-20 09:15:00,-5,2024-01-20 04:15:00,18.5,416.7,2.1,4.2,49.0,-4.47,100.0
2024-01-20 09:30:00,-5,2024-01-20 04:30:00,18.7,417.2,2.0,4.2,48.98,-4.64,100.0
2024-01-20 09:45:00,-5,2024-01-20 04:45:00,18.5,416.3,1.9,4.2,49.02,-4.77,100.0
2024-01-20 10:00:00,-5,2024-01-20 05:00:00,18.3,416.2,1.8,4.2,49.03,-4.93,100.0
2024-01-20 10:15:00,-5,2024-01-20 05:15:00,18.5,416.0,1.7,4.2,48.99,-5.05,100.0
2024-01-20 10:30:00,-5,2024-01-20 05:30:00,18.5,415.2,1.6,4.2,48.97,-5.19,100.0
2024-01-20 10:45:00,-5,2024-01-20 05:45:00,18.5,416.0,1.5,4.2,49.03,-5.3,100.0
2024-01-20 11:00:00,-5,2024-01-20 06:00:00,18.2,417.0,1.4,4.2,49.06,-5.43,100.0
2024-01-20 11:15:00,-5,2024-01-20 06:15:00,17.7,416.0,1.3,4.2,48.98,-5.54,100.0
